--------------------------------------------------------------------------------
Profile data file 'callgrind.out.9087' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4542298008
Trigger: Program termination
Profiled target:  /usr/lib/R/bin/exec/R --no-echo --no-restore --no-init-file --no-save --no-restore --file=cache-opt-stochvol.R (PID 9087, part 1)
        .  Mat<eT>::Mat(const eT* aux_mem, const uword aux_n_rows, const uword aux_n_cols)
        .    : n_rows(aux_n_rows)
        .    , n_cols(aux_n_cols)
        9    , n_elem(aux_n_rows*aux_n_cols)
        .    , n_alloc()
        .    , vec_state(0)
        .    , mem_state(0)
       60    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    init_cold();
        .    
        .    arrayops::copy( memptr(), aux_mem, n_elem );
        .    }
        .  
-- line 1308 ----------------------------------------
-- line 2371 ----------------------------------------
        .  template<typename eT>
        .  template<typename T1>
        .  inline
        .  Mat<eT>&
        .  Mat<eT>::operator=(const subview_elem1<eT,T1>& X)
        .    {
        .    arma_extra_debug_sigprint();
        .    
    4,000    subview_elem1<eT,T1>::extract(*this, X);
  175,200  => ???:0x000000000b6e6140 (800x)
        .    
        .    return *this;
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  template<typename T1>
-- line 2387 ----------------------------------------
-- line 4114 ----------------------------------------
        .    }
        .  
        .  
        .  
        .  //! creation of diagview (diagonal)
        .  template<typename eT>
        .  arma_inline
        .  diagview<eT>
        3  Mat<eT>::diag(const sword in_id)
        .    {
        .    arma_extra_debug_sigprint();
        .    
        .    const uword row_offset = (in_id < 0) ? uword(-in_id) : 0;
        .    const uword col_offset = (in_id > 0) ? uword( in_id) : 0;
        .    
        .    arma_debug_check_bounds
        .      (
        .      ((row_offset > 0) && (row_offset >= n_rows)) || ((col_offset > 0) && (col_offset >= n_cols)),
        .      "Mat::diag(): requested diagonal out of bounds"
        .      );
        .    
        2    const uword len = (std::min)(n_rows - row_offset, n_cols - col_offset);
        .    
        .    return diagview<eT>(*this, row_offset, col_offset, len);
        .    }
        .  
        .  
        .  
        .  //! creation of diagview (diagonal)
        .  template<typename eT>
-- line 4143 ----------------------------------------
-- line 4715 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const Gen<T1, gen_type>& X)
        .    : n_rows(X.n_rows)
        .    , n_cols(X.n_cols)
        .    , n_elem(n_rows*n_cols)
        .    , n_alloc()
        .    , vec_state(0)
        .    , mem_state(0)
        3    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    arma_type_check(( is_same_type< eT, typename T1::elem_type >::no ));
        .    
        .    init_cold();
        .    
        .    X.apply(*this);
-- line 4731 ----------------------------------------
-- line 4738 ----------------------------------------
        .  inline
        .  Mat<eT>&
        .  Mat<eT>::operator=(const Gen<T1, gen_type>& X)
        .    {
        .    arma_extra_debug_sigprint();
        .    
        .    arma_type_check(( is_same_type< eT, typename T1::elem_type >::no ));
        .    
        5    init_warm(X.n_rows, X.n_cols);
       51  => ???:0x000000000b6e5ea0 (1x)
        .    
        .    X.apply(*this);
        .    
        .    return *this;
        .    }
        .  
        .  
        .  
-- line 4754 ----------------------------------------
-- line 4836 ----------------------------------------
        .    }
        .  
        .  
        .  
        .  //! create a matrix from Op, i.e. run the previously delayed unary operations
        .  template<typename eT>
        .  template<typename T1, typename op_type>
        .  inline
        2  Mat<eT>::Mat(const Op<T1, op_type>& X)
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
       45    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .  
        .    arma_type_check(( is_same_type< eT, typename T1::elem_type >::no ));
        .    
        .    op_type::apply(*this, X);
        .    }
        .  
-- line 4859 ----------------------------------------
-- line 4865 ----------------------------------------
        .  inline
        .  Mat<eT>&
        .  Mat<eT>::operator=(const Op<T1, op_type>& X)
        .    {
        .    arma_extra_debug_sigprint();
        .  
        .    arma_type_check(( is_same_type< eT, typename T1::elem_type >::no ));
        .    
      112    op_type::apply(*this, X);
    2,158  => /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/op_trimat_meat.hpp:void arma::op_trimat::apply<arma::Mat<double> >(arma::Mat<arma::Mat<double>::elem_type>&, arma::Op<arma::Mat<double>, arma::op_trimat> const&) [clone .isra.0] (28x)
        .    
        .    return *this;
        .    }
        .  
        .  
        .  
        .  //! in-place matrix addition, with the right-hand-side operand having delayed operations
        .  template<typename eT>
-- line 4881 ----------------------------------------
-- line 4991 ----------------------------------------
        .  
        .  
        .  
        .  //! create a matrix from eOp, i.e. run the previously delayed unary operations
        .  template<typename eT>
        .  template<typename T1, typename eop_type>
        .  inline
        .  Mat<eT>&
    1,212  Mat<eT>::operator=(const eOp<T1, eop_type>& X)
        .    {
        .    arma_extra_debug_sigprint();
        .    
        .    arma_type_check(( is_same_type< eT, typename T1::elem_type >::no ));
        .    
        .    const bool bad_alias = (eOp<T1, eop_type>::proxy_type::has_subview  &&  X.P.is_alias(*this));
        .    
        .    if(bad_alias == false)
        .      {
      812      init_warm(X.get_n_rows(), X.get_n_cols());
      672  => ???:0x000000000b6e5ea0 (24x)
        .      
        .      eop_type::apply(*this, X);
        .      }
        .    else
        .      {
        .      arma_extra_debug_print("bad_alias = true");
        .      
        .      Mat<eT> tmp(X);
        .      
        .      steal_mem(tmp);
        .      }
        .    
        .    return *this;
    1,111    }
        .  
        .  
        .  
        .  template<typename eT>
        .  template<typename T1, typename eop_type>
        .  inline
        .  Mat<eT>&
       16  Mat<eT>::operator+=(const eOp<T1, eop_type>& X)
        .    {
        .    arma_extra_debug_sigprint();
        .  
        .    arma_type_check(( is_same_type< eT, typename T1::elem_type >::no ));
        .    
        .    eop_type::apply_inplace_plus(*this, X);
        .    
        .    return *this;
-- line 5039 ----------------------------------------
-- line 5114 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const mtOp<eT, T1, op_type>& X)
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
    4,000    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    op_type::apply(*this, X);
        .    }
        .  
        .  
        .  
-- line 5130 ----------------------------------------
-- line 5476 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const Glue<T1, T2, glue_type>& X)
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
    3,232    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    arma_type_check(( is_same_type< eT, typename T1::elem_type >::no ));
        .    arma_type_check(( is_same_type< eT, typename T2::elem_type >::no ));
        .    
        .    glue_type::apply(*this, X);
        .    }
-- line 5492 ----------------------------------------
-- line 5662 ----------------------------------------
        .  
        .  
        .  
        .  //! create a matrix from eGlue, i.e. run the previously delayed binary operations
        .  template<typename eT>
        .  template<typename T1, typename T2, typename eglue_type>
        .  inline
        .  Mat<eT>&
        5  Mat<eT>::operator=(const eGlue<T1, T2, eglue_type>& X)
        .    {
        .    arma_extra_debug_sigprint();
        .    
        .    arma_type_check(( is_same_type< eT, typename T1::elem_type >::no ));
        .    arma_type_check(( is_same_type< eT, typename T2::elem_type >::no ));
        .    
        .    const bool bad_alias =
        .      (
        .      (eGlue<T1, T2, eglue_type>::proxy1_type::has_subview  &&  X.P1.is_alias(*this))
        .      ||
        .      (eGlue<T1, T2, eglue_type>::proxy2_type::has_subview  &&  X.P2.is_alias(*this))
        .      );
        .    
        .    if(bad_alias == false)
        .      {
    4,504      init_warm(X.get_n_rows(), X.get_n_cols());
   22,400  => ???:0x000000000b6e5ea0 (800x)
        .      
        .      eglue_type::apply(*this, X);
        .      }
        .    else
        .      {
        .      arma_extra_debug_print("bad_alias = true");
        .      
        .      Mat<eT> tmp(X);
        .      
        .      steal_mem(tmp);
        .      }
        .    
        .    return *this;
        4    }
        .  
        .  
        .  
        .  //! in-place matrix addition, with the right-hand-side operands having delayed operations
        .  template<typename eT>
        .  template<typename T1, typename T2, typename eglue_type>
        .  inline
        .  Mat<eT>&
-- line 5708 ----------------------------------------
-- line 5798 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const mtGlue<eT, T1, T2, glue_type>& X)
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
    6,400    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    glue_type::apply(*this, X);
        .    }
        .  
        .  
        .  
-- line 5814 ----------------------------------------
-- line 5910 ----------------------------------------
        .  arma_warn_unused
        .  const eT&
        .  Mat<eT>::at_alt(const uword ii) const
        .    {
        .    const eT* mem_aligned = mem;
        .    
        .    memory::mark_as_aligned(mem_aligned);
        .    
        4    return mem_aligned[ii];
        .    }
        .  
        .  
        .  
        .  //! linear element accessor (treats the matrix as a vector); bounds checking not done when ARMA_NO_DEBUG is defined
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  eT&
        .  Mat<eT>::operator() (const uword ii)
        .    {
        .    arma_debug_check_bounds( (ii >= n_elem), "Mat::operator(): index out of bounds" );
        .    
      800    return access::rw(mem[ii]);
        .    }
        .  
        .  
        .  
        .  //! linear element accessor (treats the matrix as a vector); bounds checking not done when ARMA_NO_DEBUG is defined
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  const eT&
        .  Mat<eT>::operator() (const uword ii) const
        .    {
        .    arma_debug_check_bounds( (ii >= n_elem), "Mat::operator(): index out of bounds" );
        .    
4,016,400    return mem[ii];
        .    }
        .  
        .  
        .  //! linear element accessor (treats the matrix as a vector); no bounds check.  
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  eT&
        .  Mat<eT>::operator[] (const uword ii)
        .    {
2,500,809    return access::rw(mem[ii]);
        .    }
        .  
        .  
        .  
        .  //! linear element accessor (treats the matrix as a vector); no bounds check
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  const eT&
  499,800  Mat<eT>::operator[] (const uword ii) const
        .    {
3,011,250    return mem[ii];
        .    }
        .  
        .  
        .  
        .  //! linear element accessor (treats the matrix as a vector); no bounds check.  
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
-- line 5977 ----------------------------------------
-- line 6023 ----------------------------------------
        .  
        .  
        .  
        .  //! element accessor; no bounds check
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  eT&
        8  Mat<eT>::at(const uword in_row, const uword in_col)
        .    {
    4,866    return access::rw( mem[in_row + in_col*n_rows] );
        .    }
        .  
        .  
        .  
        .  //! element accessor; no bounds check
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  const eT&
        .  Mat<eT>::at(const uword in_row, const uword in_col) const
        .    {
       22    return mem[in_row + in_col*n_rows];
        .    }
        .  
        .  
        .  
        .  //! prefix ++
        .  template<typename eT>
        .  arma_inline
        .  const Mat<eT>&
-- line 6053 ----------------------------------------
-- line 6109 ----------------------------------------
        .  
        .  //! returns true if the object can be interpreted as a column or row vector
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  bool
        .  Mat<eT>::is_vec() const
        .    {
        8    return ( (n_rows == 1) || (n_cols == 1) );
        .    }
        .  
        .  
        .  
        .  //! returns true if the object can be interpreted as a row vector
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
-- line 6125 ----------------------------------------
-- line 6490 ----------------------------------------
        .  
        .  //! returns a pointer to array of eTs for a specified column; no bounds check
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  eT*
        .  Mat<eT>::colptr(const uword in_col)
        .    {
    2,280    return & access::rw(mem[in_col*n_rows]);
        .    }
        .  
        .  
        .  
        .  //! returns a pointer to array of eTs for a specified column; no bounds check
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  const eT*
        .  Mat<eT>::colptr(const uword in_col) const
        .    {
    2,027    return & mem[in_col*n_rows];
        .    }
        .  
        .  
        .  
        .  //! returns a pointer to array of eTs used by the matrix
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  eT*
        .  Mat<eT>::memptr()
        .    {
    3,225    return const_cast<eT*>(mem);
        .    }
        .  
        .  
        .  
        .  //! returns a pointer to array of eTs used by the matrix
        .  template<typename eT>
        .  arma_inline
        .  arma_warn_unused
        .  const eT*
        .  Mat<eT>::memptr() const
        .    {
   19,072    return mem;
        .    }
        .  
        .  
        .  
        .  //! change the matrix to have user specified dimensions (data is not preserved)
        .  template<typename eT>
        .  inline
        .  void
        .  Mat<eT>::set_size(const uword in_elem)
        .    {
        .    arma_extra_debug_sigprint();
        .    
        3    switch(vec_state)
        .      {
        .      case 0:
        .        // fallthrough
        .      case 1:
        4        init_warm(in_elem, 1);
      538  => ???:0x000000000b6e5ea0 (1x)
        1        break;
        .      
        .      case 2:
        .        init_warm(1, in_elem);
        .        break;
        .        
        .      default:
        .        ;
        .      }
-- line 6561 ----------------------------------------
-- line 6566 ----------------------------------------
        .  //! change the matrix to have user specified dimensions (data is not preserved)
        .  template<typename eT>
        .  inline
        .  void
        .  Mat<eT>::set_size(const uword in_rows, const uword in_cols)
        .    {
        .    arma_extra_debug_sigprint();
        .    
    3,259    init_warm(in_rows, in_cols);
       51  => ???:0x000000000b6e5ea0 (1x)
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  void
        .  Mat<eT>::set_size(const SizeMat& s)
-- line 6582 ----------------------------------------
-- line 6814 ----------------------------------------
        .  inline
        .  const Mat<eT>&
        .  Mat<eT>::imbue(functor F)
        .    {
        .    arma_extra_debug_sigprint();
        .    
        .    eT* out_mem = memptr();
        .    
      800    const uword N = n_elem;
        .    
        .    uword ii, jj;
        .    
   12,800    for(ii=0, jj=1; jj < N; ii+=2, jj+=2)
        .      {
        .      const eT tmp_ii = eT( F() );
        .      const eT tmp_jj = eT( F() );
        .      
    3,200      out_mem[ii] = tmp_ii;
    1,600      out_mem[jj] = tmp_jj;
        .      }
        .    
    1,600    if(ii < N)
        .      {
        .      out_mem[ii] = eT( F() );
        .      }
        .    
        .    return *this;
        .    }
        .  
        .  
-- line 6843 ----------------------------------------
-- line 6897 ----------------------------------------
        .  //! fill the matrix with the specified value
        .  template<typename eT>
        .  inline
        .  const Mat<eT>&
        .  Mat<eT>::fill(const eT val)
        .    {
        .    arma_extra_debug_sigprint();
        .    
        1    arrayops::inplace_set( memptr(), val, n_elem );
        .    
        .    return *this;
        .    }
        .  
        .  
        .  
        .  //! fill the matrix with the specified value
        .  template<typename eT>
-- line 6913 ----------------------------------------
-- line 6931 ----------------------------------------
        .  
        .  template<typename eT>
        .  inline
        .  const Mat<eT>&
        .  Mat<eT>::zeros()
        .    {
        .    arma_extra_debug_sigprint();
        .    
        3    arrayops::fill_zeros(memptr(), n_elem);
        .    
        .    return *this;
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
-- line 6947 ----------------------------------------
-- line 7149 ----------------------------------------
        .  Mat<eT>::eye()
        .    {
        .    arma_extra_debug_sigprint();
        .    
        .    (*this).zeros();
        .    
        .    const uword N = (std::min)(n_rows, n_cols);
        .    
        2    for(uword ii=0; ii<N; ++ii)  { at(ii,ii) = eT(1); }
        .    
        .    return *this;
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
-- line 7165 ----------------------------------------
-- line 7186 ----------------------------------------
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  arma_cold
        .  void
      696  Mat<eT>::reset()
        .    {
        .    arma_extra_debug_sigprint();
        .    
    3,480    const uword new_n_rows = (vec_state == 2) ? 1 : 0;
    2,088    const uword new_n_cols = (vec_state == 1) ? 1 : 0;
        .    
      696    init_warm(new_n_rows, new_n_cols);
  216,904  => ???:0x000000000b6e5ea0 (696x)
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  arma_cold
        .  void
-- line 7209 ----------------------------------------
-- line 8807 ----------------------------------------
        .  
        .  template<typename eT>
        .  inline
        .  typename Mat<eT>::iterator
        .  Mat<eT>::end()
        .    {
        .    arma_extra_debug_sigprint();
        .    
      103    return memptr() + n_elem;
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  typename Mat<eT>::const_iterator
        .  Mat<eT>::end() const
-- line 8823 ----------------------------------------
-- line 8831 ----------------------------------------
        .  
        .  template<typename eT>
        .  inline
        .  typename Mat<eT>::const_iterator
        .  Mat<eT>::cend() const
        .    {
        .    arma_extra_debug_sigprint();
        .    
    2,790    return memptr() + n_elem;
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  typename Mat<eT>::col_iterator
        .  Mat<eT>::begin_col(const uword col_num)
-- line 8847 ----------------------------------------
-- line 9014 ----------------------------------------
        .  
        .  
        .  //! returns the number of elements in this matrix
        .  template<typename eT>
        .  inline
        .  uword
        .  Mat<eT>::size() const
        .    {
      602    return n_elem;
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  eT&
        .  Mat<eT>::front()
-- line 9030 ----------------------------------------

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/e_exp.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/e_log.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/e_pow.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/math_config.h
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/s_expm1.c
  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/s_log1p.c
  /build/glibc-eX1tMB/glibc-2.31/math/./w_exp_template.c
  /build/glibc-eX1tMB/glibc-2.31/math/./w_log1p_template.c
  /build/glibc-eX1tMB/glibc-2.31/math/./w_log_template.c
  /build/glibc-eX1tMB/glibc-2.31/math/./w_pow_template.c
  /build/glibc-eX1tMB/glibc-2.31/mathvec/../sysdeps/x86_64/fpu/multiarch/svml_d_exp2_core_sse4.S
  /build/glibc-eX1tMB/glibc-2.31/mathvec/../sysdeps/x86_64/fpu/multiarch/svml_d_log2_core_sse4.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
  /build/glibc-eX1tMB/glibc-2.31/sunrpc/xdr.c
  /build/glibc-eX1tMB/glibc-2.31/sunrpc/xdr_mem.c
  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/densities.h
  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/sampling_latent_states.cc
  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc
  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils.h
  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils_latent_states.cc
  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils_main.h
  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils_parameters.cc

--------------------------------------------------------------------------------
Ir          
--------------------------------------------------------------------------------
286,736,368  events annotated

